timestamp,ticker,name,price,nav_jpy,deviation_pct
2025-11-04 09:38:49,1672.T,Gold,57130.0,61323.441875,-6.838236320048374
2025-11-04 09:38:49,1673.T,Silver,6670.0,7260.94296,-8.138653109595566
2025-11-04 09:38:49,1674.T,Platinum,21820.0,22792.07296,-4.264960724309656
2025-11-04 09:38:50,1675.T,Palladium,19770.0,20801.62311,-4.95933949261903
2025-11-04 09:38:50,1676.T,RoyalMetal,36840.0,39682.04022,-7.162031498994338
2025-11-04 09:50:08,1674.T,Platinum,21820.0,22793.112899804688,-4.269328652397569
2025-11-04 09:50:08,1675.T,Palladium,19770.0,20802.57223103485,-4.963675739552923
2025-11-04 09:50:08,1672.T,Gold,57130.0,61326.23989553452,-6.842486841982415
2025-11-04 09:50:08,1673.T,Silver,6670.0,7261.274256921387,-8.142844299783736
2025-11-04 09:50:09,1676.T,RoyalMetal,36840.0,39683.85080270691,-7.166267247716107
2025-11-04 23:15:10,1672.T,Gold,57130.0,61396.9523970604,-6.94977882528367
2025-11-04 23:15:10,1673.T,Silver,6670.0,7269.646902429199,-8.24863862684752
2025-11-04 23:15:11,1676.T,RoyalMetal,36840.0,39729.60844845887,-7.273186324520534
2025-11-04 23:15:11,1675.T,Palladium,19770.0,20826.55873213348,-5.07313159952493
2025-11-04 23:15:11,1674.T,Platinum,21820.0,22819.39460292969,-4.37958421036017
2025-11-05 01:43:57,1672.T,Gold,56250.0,61118.49753868103,-7.965669534987881
2025-11-05 01:43:58,1674.T,Platinum,21270.0,22715.90133421875,-6.365150618261733
2025-11-05 01:43:58,1673.T,Silver,6568.0,7236.676723623047,-9.240107706348857
2025-11-05 01:43:59,1676.T,RoyalMetal,36000.0,39549.42193981201,-8.97464935192649
2025-11-05 01:43:59,1675.T,Palladium,19340.0,20732.10361285034,-6.714724365874167
2025-11-05 02:43:20,1674.T,Platinum,21255.0,22751.83476625,-6.578962890810026
2025-11-05 02:43:20,1672.T,Gold,56140.0,61215.178596801765,-8.29071925155981
2025-11-05 02:43:20,1673.T,Silver,6571.0,7248.124151015625,-9.34206060640869
2025-11-05 02:43:21,1675.T,Palladium,19335.0,20764.898949697264,-6.886134881567103
2025-11-05 02:43:21,1676.T,RoyalMetal,36220.0,39611.98368650391,-8.563024041786587
2025-11-05 03:15:00,1672.T,Gold,56140.0,61265.51248689652,-8.36606481989809
2025-11-05 03:15:01,1673.T,Silver,6584.0,7254.08388670166,-9.23733302740091
2025-11-05 03:15:01,1675.T,Palladium,19335.0,20781.97278931549,-6.9626344138965095
2025-11-05 03:15:01,1674.T,Platinum,21260.0,22770.542354414065,-6.6337565917539365
2025-11-05 03:15:02,1676.T,RoyalMetal,36220.0,39644.55445210511,-8.638145892753911
2025-11-05 03:46:43,1673.T,Silver,6661.0,7261.368810073242,-8.26798398175821
2025-11-05 03:46:43,1672.T,Gold,56360.0,61327.03845912934,-8.099263528662913
2025-11-05 03:46:44,1676.T,RoyalMetal,36200.0,39684.36754853394,-8.780201786692361
2025-11-05 03:46:44,1674.T,Platinum,21475.0,22793.409701796874,-5.784170595998807
2025-11-05 03:46:44,1675.T,Palladium,19520.0,20802.84311307312,-6.166672055835206
2025-11-05 04:14:56,1672.T,Gold,56610.0,61308.26307079315,-7.66334395311123
2025-11-05 04:14:56,1673.T,Silver,6679.0,7259.145728334961,-7.991928390009463
2025-11-05 04:14:57,1675.T,Palladium,19540.0,20796.474283471067,-6.041765860618529
